Setting stack size to unlimited...
core file size          (blocks, -c) 0
 24%|██▍       | 122001/500000 [01:54<06:40, 942.82it/s] 
 24%|██▍       | 122255/500000 [01:54<05:43, 1101.04it/s]
 25%|██▍       | 122538/500000 [01:54<04:46, 1315.28it/s]
 25%|██▍       | 122853/500000 [01:54<03:57, 1590.75it/s]
 25%|██▍       | 123116/500000 [01:55<07:20, 856.37it/s] 
 25%|██▍       | 123510/500000 [01:55<05:16, 1191.41it/s]
 25%|██▍       | 123943/500000 [01:55<03:53, 1613.20it/s]
 25%|██▍       | 124251/500000 [01:55<06:20, 988.44it/s] 
 25%|██▍       | 124677/500000 [01:55<04:38, 1346.49it/s]
 25%|██▌       | 125001/500000 [01:56<06:43, 928.91it/s] 
 25%|██▌       | 125263/500000 [01:56<05:40, 1099.20it/s]
 25%|██▌       | 125537/500000 [01:56<04:46, 1305.41it/s]
 25%|██▌       | 125846/500000 [01:56<03:57, 1577.01it/s]
 25%|██▌       | 126110/500000 [01:57<07:23, 842.31it/s] 
 25%|██▌       | 126530/500000 [01:57<05:09, 1206.32it/s]
 25%|██▌       | 126971/500000 [01:57<03:48, 1635.70it/s]
 25%|██▌       | 127287/500000 [01:58<06:14, 995.59it/s] 
 26%|██▌       | 127721/500000 [01:58<04:34, 1357.89it/s]
 26%|██▌       | 128016/500000 [01:59<06:57, 891.89it/s] 
 26%|██▌       | 128308/500000 [01:59<05:40, 1090.62it/s]
 26%|██▌       | 128630/500000 [01:59<04:34, 1352.14it/s]
 26%|██▌       | 128949/500000 [01:59<03:48, 1626.26it/s]
 26%|██▌       | 129231/500000 [02:00<06:53, 896.68it/s] 
 26%|██▌       | 129527/500000 [02:00<05:30, 1121.79it/s]
 26%|██▌       | 129829/500000 [02:00<04:28, 1377.50it/s]
 26%|██▌       | 130084/500000 [02:01<07:57, 774.01it/s] 
 26%|██▌       | 130412/500000 [02:01<05:58, 1030.39it/s]
 26%|██▌       | 130738/500000 [02:01<04:40, 1314.52it/s]
 26%|██▌       | 131001/500000 [02:02<07:25, 828.99it/s] 
 26%|██▋       | 131368/500000 [02:02<05:25, 1134.01it/s]
 26%|██▋       | 131744/500000 [02:02<04:08, 1483.15it/s]
 26%|██▋       | 132029/500000 [02:02<06:53, 889.47it/s] 
 26%|██▋       | 132469/500000 [02:03<04:50, 1263.06it/s]
 27%|██▋       | 132854/500000 [02:03<03:48, 1604.32it/s]
 27%|██▋       | 133166/500000 [02:03<06:16, 974.97it/s] 
 27%|██▋       | 133572/500000 [02:03<04:40, 1304.87it/s]
 27%|██▋       | 133957/500000 [02:03<03:42, 1642.23it/s]
 27%|██▋       | 134272/500000 [02:04<06:00, 1014.30it/s]
 27%|██▋       | 134632/500000 [02:04<04:41, 1296.37it/s]
 27%|██▋       | 135001/500000 [02:05<06:38, 916.38it/s] 
 27%|██▋       | 135269/500000 [02:05<05:34, 1089.46it/s]
 27%|██▋       | 135584/500000 [02:05<04:31, 1343.16it/s]
 27%|██▋       | 135868/500000 [02:05<03:52, 1566.58it/s]
 27%|██▋       | 136130/500000 [02:06<07:05, 855.87it/s] 
 27%|██▋       | 136548/500000 [02:06<04:58, 1219.51it/s]
 27%|██▋       | 136966/500000 [02:06<03:44, 1619.61it/s]
 27%|██▋       | 137275/500000 [02:07<06:14, 967.51it/s] 
 28%|██▊       | 137695/500000 [02:07<04:35, 1314.81it/s]
 28%|██▊       | 138001/500000 [02:07<06:39, 906.72it/s] 
 28%|██▊       | 138415/500000 [02:08<04:53, 1230.78it/s]
 28%|██▊       | 138847/500000 [02:08<03:43, 1617.62it/s]
 28%|██▊       | 139169/500000 [02:08<05:47, 1038.84it/s]
 28%|██▊       | 139593/500000 [02:08<04:20, 1384.46it/s]
 28%|██▊       | 140001/500000 [02:09<05:53, 1019.73it/s]
 28%|██▊       | 140390/500000 [02:09<04:34, 1307.83it/s]
 28%|██▊       | 140841/500000 [02:09<03:30, 1708.97it/s]
 28%|██▊       | 141169/500000 [02:10<05:26, 1098.11it/s]
 28%|██▊       | 141604/500000 [02:10<04:06, 1452.31it/s]
 28%|██▊       | 142001/500000 [02:11<05:31, 1081.06it/s]
 28%|██▊       | 142410/500000 [02:11<04:16, 1394.04it/s]
 29%|██▊       | 142818/500000 [02:11<03:25, 1741.33it/s]
 29%|██▊       | 143140/500000 [02:11<05:17, 1122.90it/s]
 29%|██▊       | 143535/500000 [02:11<04:07, 1441.13it/s]
 29%|██▉       | 143922/500000 [02:12<03:20, 1777.20it/s]
 29%|██▉       | 144240/500000 [02:12<05:20, 1111.03it/s]
 29%|██▉       | 144678/500000 [02:12<03:58, 1488.17it/s]
 29%|██▉       | 145001/500000 [02:13<05:46, 1025.39it/s]
 29%|██▉       | 145405/500000 [02:13<04:23, 1346.96it/s]
 29%|██▉       | 145834/500000 [02:13<03:24, 1735.99it/s]
 29%|██▉       | 146158/500000 [02:14<05:18, 1110.69it/s]
 29%|██▉       | 146603/500000 [02:14<03:57, 1488.80it/s]
 29%|██▉       | 147001/500000 [02:14<05:32, 1061.84it/s]
 29%|██▉       | 147449/500000 [02:14<04:09, 1414.35it/s]
 30%|██▉       | 147891/500000 [02:14<03:15, 1800.29it/s]
 30%|██▉       | 148231/500000 [02:15<05:04, 1153.50it/s]
 30%|██▉       | 148648/500000 [02:15<03:56, 1487.79it/s]
 30%|██▉       | 149001/500000 [02:16<05:29, 1066.44it/s]
 30%|██▉       | 149431/500000 [02:16<04:09, 1407.25it/s]
 30%|██▉       | 149886/500000 [02:16<03:12, 1818.21it/s]
 30%|███       | 150226/500000 [02:17<05:31, 1055.85it/s]
 30%|███       | 150547/500000 [02:17<04:33, 1277.86it/s]
 30%|███       | 150852/500000 [02:17<03:51, 1505.20it/s]
 30%|███       | 151135/500000 [02:17<05:54, 983.87it/s] 
 30%|███       | 151553/500000 [02:18<04:19, 1344.82it/s]
 30%|███       | 151988/500000 [02:18<03:17, 1761.97it/s]
 30%|███       | 152311/500000 [02:18<05:09, 1121.68it/s]
 31%|███       | 152748/500000 [02:18<03:51, 1501.11it/s]
 31%|███       | 153049/500000 [02:19<05:42, 1014.41it/s]
 31%|███       | 153439/500000 [02:19<04:21, 1324.93it/s]
 31%|███       | 153846/500000 [02:19<03:24, 1690.82it/s]
 31%|███       | 154161/500000 [02:20<05:11, 1110.54it/s]
 31%|███       | 154598/500000 [02:20<03:51, 1490.02it/s]
 31%|███       | 155001/500000 [02:20<05:11, 1108.20it/s]
 31%|███       | 155397/500000 [02:20<04:02, 1418.15it/s]
 31%|███       | 155824/500000 [02:21<03:11, 1801.27it/s]
 31%|███       | 156148/500000 [02:21<04:52, 1174.93it/s]
 31%|███▏      | 156582/500000 [02:21<03:42, 1546.35it/s]
 31%|███▏      | 156969/500000 [02:21<03:02, 1879.93it/s]
 31%|███▏      | 157296/500000 [02:22<04:49, 1185.06it/s]
 32%|███▏      | 157727/500000 [02:22<03:39, 1559.24it/s]
 32%|███▏      | 158029/500000 [02:23<05:23, 1056.19it/s]
 32%|███▏      | 158460/500000 [02:23<04:01, 1416.12it/s]
 32%|███▏      | 158888/500000 [02:23<03:08, 1806.80it/s]
 32%|███▏      | 159219/500000 [02:23<04:52, 1165.69it/s]
 32%|███▏      | 159646/500000 [02:23<03:42, 1528.41it/s]
 32%|███▏      | 160001/500000 [02:24<05:08, 1102.30it/s]
 32%|███▏      | 160434/500000 [02:24<03:52, 1458.11it/s]
 32%|███▏      | 160891/500000 [02:24<03:00, 1881.46it/s]
 32%|███▏      | 161232/500000 [02:25<04:35, 1229.13it/s]
 32%|███▏      | 161627/500000 [02:25<03:38, 1550.82it/s]
 32%|███▏      | 162001/500000 [02:25<05:03, 1112.69it/s]
 32%|███▏      | 162433/500000 [02:25<03:50, 1463.79it/s]
 33%|███▎      | 162857/500000 [02:26<03:03, 1839.05it/s]
 33%|███▎      | 163187/500000 [02:26<04:43, 1187.44it/s]
 33%|███▎      | 163590/500000 [02:26<03:41, 1519.30it/s]
 33%|███▎      | 164001/500000 [02:27<04:56, 1131.31it/s]
 33%|███▎      | 164442/500000 [02:27<03:45, 1488.41it/s]
 33%|███▎      | 164911/500000 [02:27<02:54, 1919.61it/s]
 33%|███▎      | 165256/500000 [02:28<04:31, 1232.54it/s]
 33%|███▎      | 165704/500000 [02:28<03:27, 1608.82it/s]
 33%|███▎      | 166020/500000 [02:28<05:02, 1103.19it/s]
 33%|███▎      | 166403/500000 [02:28<03:58, 1400.24it/s]
 33%|███▎      | 166805/500000 [02:28<03:10, 1753.02it/s]
 33%|███▎      | 167123/500000 [02:29<04:55, 1125.05it/s]
 34%|███▎      | 167529/500000 [02:29<03:47, 1464.22it/s]
 34%|███▎      | 167941/500000 [02:29<03:00, 1840.36it/s]
 34%|███▎      | 168267/500000 [02:30<04:44, 1166.15it/s]
 34%|███▎      | 168727/500000 [02:30<03:30, 1574.05it/s]
 34%|███▍      | 169037/500000 [02:30<05:03, 1091.74it/s]
 34%|███▍      | 169454/500000 [02:31<03:50, 1436.30it/s]
 34%|███▍      | 169906/500000 [02:31<02:57, 1861.36it/s]
 34%|███▍      | 170244/500000 [02:31<04:30, 1219.67it/s]
 34%|███▍      | 170678/500000 [02:31<03:26, 1592.67it/s]
 34%|███▍      | 171001/500000 [02:32<05:01, 1091.83it/s]
 34%|███▍      | 171409/500000 [02:32<03:51, 1421.83it/s]
 34%|███▍      | 171830/500000 [02:32<03:02, 1801.67it/s]
 34%|███▍      | 172156/500000 [02:33<04:39, 1174.25it/s]
 35%|███▍      | 172572/500000 [02:33<03:34, 1526.99it/s]
 35%|███▍      | 173001/500000 [02:33<04:45, 1145.56it/s]
 35%|███▍      | 173435/500000 [02:33<03:38, 1494.33it/s]
 35%|███▍      | 173827/500000 [02:33<02:59, 1821.31it/s]
 35%|███▍      | 174149/500000 [02:34<04:37, 1173.87it/s]
 35%|███▍      | 174586/500000 [02:34<03:30, 1547.17it/s]
 35%|███▌      | 175001/500000 [02:35<04:47, 1131.91it/s]
 35%|███▌      | 175444/500000 [02:35<03:38, 1486.64it/s]
 35%|███▌      | 175898/500000 [02:35<02:51, 1892.96it/s]
 35%|███▌      | 176241/500000 [02:35<04:26, 1216.80it/s]
 35%|███▌      | 176556/500000 [02:36<03:44, 1438.65it/s]
 35%|███▌      | 176871/500000 [02:36<03:12, 1679.87it/s]
 35%|███▌      | 177158/500000 [02:36<05:28, 981.65it/s] 
 36%|███▌      | 177589/500000 [02:36<03:58, 1351.75it/s]
 36%|███▌      | 178001/500000 [02:37<05:31, 971.55it/s] 
 36%|███▌      | 178436/500000 [02:37<04:06, 1305.76it/s]
 36%|███▌      | 178846/500000 [02:37<03:14, 1651.68it/s]
 36%|███▌      | 179165/500000 [02:38<05:07, 1044.44it/s]
 36%|███▌      | 179606/500000 [02:38<03:48, 1402.52it/s]
 36%|███▌      | 180001/500000 [02:39<05:09, 1032.91it/s]
 36%|███▌      | 180410/500000 [02:39<03:58, 1340.77it/s]
 36%|███▌      | 180851/500000 [02:39<03:04, 1726.82it/s]
 36%|███▌      | 181182/500000 [02:40<05:58, 889.60it/s] 
 36%|███▋      | 181495/500000 [02:40<04:52, 1090.04it/s]
 36%|███▋      | 181810/500000 [02:40<04:00, 1323.24it/s]
 36%|███▋      | 182089/500000 [02:41<06:14, 850.01it/s] 
 36%|███▋      | 182401/500000 [02:41<04:55, 1076.38it/s]
 37%|███▋      | 182704/500000 [02:41<04:00, 1319.94it/s]
 37%|███▋      | 183001/500000 [02:42<06:31, 809.41it/s] 
 37%|███▋      | 183435/500000 [02:42<04:32, 1163.16it/s]
 37%|███▋      | 183875/500000 [02:42<03:21, 1568.06it/s]
 37%|███▋      | 184193/500000 [02:43<06:50, 770.09it/s] 
 37%|███▋      | 184631/500000 [02:43<04:53, 1074.42it/s]
 37%|███▋      | 185001/500000 [02:44<07:19, 716.70it/s] 
 37%|███▋      | 185452/500000 [02:44<05:14, 1001.29it/s]
 37%|███▋      | 185905/500000 [02:44<03:53, 1342.91it/s]
 37%|███▋      | 186243/500000 [02:45<06:45, 773.86it/s] 
 37%|███▋      | 186573/500000 [02:45<05:22, 970.38it/s]
 37%|███▋      | 186880/500000 [02:45<04:25, 1180.24it/s]
 37%|███▋      | 187162/500000 [02:46<06:33, 794.53it/s] 
 37%|███▋      | 187475/500000 [02:46<05:08, 1011.56it/s]
 38%|███▊      | 187802/500000 [02:46<04:04, 1276.05it/s]
 38%|███▊      | 188069/500000 [02:47<06:37, 784.67it/s] 
 38%|███▊      | 188391/500000 [02:47<05:04, 1023.83it/s]
 38%|███▊      | 188718/500000 [02:47<03:59, 1300.03it/s]
 38%|███▊      | 189001/500000 [02:48<06:01, 859.52it/s] 
 38%|███▊      | 189262/500000 [02:48<04:56, 1047.05it/s]
 38%|███▊      | 189600/500000 [02:48<03:48, 1356.37it/s]
 38%|███▊      | 189939/500000 [02:48<03:04, 1679.86it/s]
 38%|███▊      | 190218/500000 [02:49<05:33, 930.18it/s] 
 38%|███▊      | 190538/500000 [02:49<04:19, 1192.36it/s]
 38%|███▊      | 190858/500000 [02:49<03:29, 1476.32it/s]
 38%|███▊      | 191123/500000 [02:49<05:57, 862.82it/s] 
 38%|███▊      | 191589/500000 [02:49<04:00, 1281.34it/s]
 38%|███▊      | 192001/500000 [02:50<06:49, 752.75it/s] 
 38%|███▊      | 192367/500000 [02:51<05:11, 987.24it/s]
 39%|███▊      | 192823/500000 [02:51<03:46, 1356.17it/s]
 39%|███▊      | 193138/500000 [02:52<06:47, 753.33it/s] 
 39%|███▊      | 193473/500000 [02:52<05:18, 961.56it/s]
 39%|███▉      | 193788/500000 [02:52<04:18, 1186.38it/s]
 39%|███▉      | 194066/500000 [02:52<06:08, 830.12it/s] 
 39%|███▉      | 194463/500000 [02:53<04:28, 1139.22it/s]
 39%|███▉      | 194891/500000 [02:53<03:19, 1526.26it/s]
 39%|███▉      | 195205/500000 [02:53<05:07, 991.68it/s] 
 39%|███▉      | 195649/500000 [02:53<03:43, 1361.12it/s]
 39%|███▉      | 196001/500000 [02:54<06:41, 756.98it/s] 
 39%|███▉      | 196261/500000 [02:54<05:35, 904.45it/s]
 39%|███▉      | 196575/500000 [02:55<04:27, 1133.84it/s]
 39%|███▉      | 196900/500000 [02:55<03:35, 1404.20it/s]
 39%|███▉      | 197177/500000 [02:55<05:49, 866.77it/s] 
 40%|███▉      | 197630/500000 [02:55<04:01, 1254.47it/s]
 40%|███▉      | 198001/500000 [02:56<05:25, 927.23it/s] 
 40%|███▉      | 198366/500000 [02:56<04:11, 1197.54it/s]
 40%|███▉      | 198779/500000 [02:56<03:12, 1561.83it/s]
 40%|███▉      | 199084/500000 [02:57<05:01, 996.79it/s] 
 40%|███▉      | 199418/500000 [02:57<04:00, 1247.85it/s]
 40%|███▉      | 199747/500000 [02:57<03:17, 1519.07it/s]
 40%|████      | 200028/500000 [02:58<05:35, 894.78it/s] 
 40%|████      | 200479/500000 [02:58<03:54, 1276.66it/s]
 40%|████      | 200910/500000 [02:58<02:58, 1674.56it/s]
 40%|████      | 201236/500000 [02:59<04:32, 1098.16it/s]
 40%|████      | 201668/500000 [02:59<03:23, 1465.35it/s]
 40%|████      | 202001/500000 [02:59<04:49, 1028.80it/s]
 40%|████      | 202430/500000 [02:59<03:36, 1376.04it/s]
 41%|████      | 202883/500000 [02:59<02:45, 1792.31it/s]
 41%|████      | 203221/500000 [03:00<04:17, 1152.62it/s]
 41%|████      | 203677/500000 [03:00<03:12, 1538.66it/s]
 41%|████      | 204001/500000 [03:01<04:38, 1062.94it/s]
 41%|████      | 204425/500000 [03:01<03:30, 1401.10it/s]
 41%|████      | 204895/500000 [03:01<02:40, 1836.47it/s]
 41%|████      | 205241/500000 [03:02<04:16, 1147.14it/s]
 41%|████      | 205579/500000 [03:02<03:31, 1393.62it/s]
 41%|████      | 205929/500000 [03:02<02:55, 1680.15it/s]
 41%|████      | 206232/500000 [03:02<05:08, 952.54it/s] 
 41%|████▏     | 206551/500000 [03:03<04:07, 1186.03it/s]
 41%|████▏     | 206855/500000 [03:03<03:25, 1426.55it/s]
 41%|████▏     | 207123/500000 [03:04<06:54, 705.78it/s] 
 42%|████▏     | 207522/500000 [03:04<04:53, 996.75it/s]
 42%|████▏     | 207977/500000 [03:04<03:29, 1395.76it/s]
 42%|████▏     | 208294/500000 [03:05<05:51, 830.29it/s] 
 42%|████▏     | 208726/500000 [03:05<04:13, 1147.37it/s]
 42%|████▏     | 209019/500000 [03:05<06:32, 741.41it/s] 
 42%|████▏     | 209506/500000 [03:06<04:28, 1082.25it/s]
 42%|████▏     | 209951/500000 [03:06<03:21, 1437.24it/s]
 42%|████▏     | 210293/500000 [03:06<05:07, 942.19it/s] 
 42%|████▏     | 210611/500000 [03:06<04:11, 1152.56it/s]
 42%|████▏     | 210955/500000 [03:07<03:23, 1423.28it/s]
 42%|████▏     | 211249/500000 [03:07<05:20, 900.84it/s] 
 42%|████▏     | 211677/500000 [03:07<03:51, 1244.72it/s]
 42%|████▏     | 212001/500000 [03:08<05:16, 908.92it/s] 
 42%|████▏     | 212378/500000 [03:08<04:01, 1192.46it/s]
 43%|████▎     | 212842/500000 [03:08<02:57, 1620.04it/s]
 43%|████▎     | 213165/500000 [03:09<05:11, 922.11it/s] 
 43%|████▎     | 213484/500000 [03:09<04:11, 1139.83it/s]
 43%|████▎     | 213810/500000 [03:09<03:25, 1395.62it/s]
 43%|████▎     | 214092/500000 [03:10<05:33, 856.26it/s] 
 43%|████▎     | 214556/500000 [03:10<03:50, 1237.65it/s]
 43%|████▎     | 215001/500000 [03:11<05:13, 908.71it/s] 
 43%|████▎     | 215458/500000 [03:11<03:49, 1239.92it/s]
 43%|████▎     | 215918/500000 [03:11<02:54, 1624.41it/s]
 43%|████▎     | 216259/500000 [03:12<04:41, 1008.10it/s]
 43%|████▎     | 216727/500000 [03:12<03:27, 1365.68it/s]
 43%|████▎     | 217045/500000 [03:12<05:10, 911.50it/s] 
 44%|████▎     | 217526/500000 [03:13<03:43, 1266.36it/s]
 44%|████▎     | 218001/500000 [03:13<04:19, 1085.91it/s]
 44%|████▎     | 218472/500000 [03:13<03:15, 1436.47it/s]
 44%|████▍     | 218940/500000 [03:13<02:33, 1830.11it/s]
 44%|████▍     | 219298/500000 [03:14<04:00, 1166.45it/s]
 44%|████▍     | 219618/500000 [03:14<03:23, 1380.92it/s]
 44%|████▍     | 219927/500000 [03:14<02:54, 1604.65it/s]
 44%|████▍     | 220218/500000 [03:15<04:54, 951.50it/s] 
 44%|████▍     | 220551/500000 [03:15<03:52, 1202.80it/s]
 44%|████▍     | 220872/500000 [03:15<03:10, 1465.79it/s]
 44%|████▍     | 221144/500000 [03:16<04:51, 956.45it/s] 
 44%|████▍     | 221601/500000 [03:16<03:23, 1370.81it/s]
 44%|████▍     | 222001/500000 [03:16<04:24, 1051.38it/s]
 44%|████▍     | 222396/500000 [03:16<03:23, 1365.10it/s]
 45%|████▍     | 222849/500000 [03:16<02:34, 1789.10it/s]
 45%|████▍     | 223175/500000 [03:17<03:56, 1169.22it/s]
 45%|████▍     | 223577/500000 [03:17<03:03, 1502.37it/s]
 45%|████▍     | 224001/500000 [03:18<04:04, 1128.66it/s]
 45%|████▍     | 224407/500000 [03:18<03:10, 1446.99it/s]
 45%|████▍     | 224860/500000 [03:18<02:27, 1860.74it/s]
 45%|████▌     | 225192/500000 [03:18<04:04, 1125.71it/s]
 45%|████▌     | 225491/500000 [03:19<03:26, 1330.34it/s]
 45%|████▌     | 225781/500000 [03:19<02:57, 1542.57it/s]
 45%|████▌     | 226052/500000 [03:19<04:31, 1008.15it/s]
 45%|████▌     | 226484/500000 [03:19<03:15, 1401.99it/s]
 45%|████▌     | 226942/500000 [03:19<02:26, 1863.13it/s]
 45%|████▌     | 227271/500000 [03:20<03:47, 1201.06it/s]
 46%|████▌     | 227602/500000 [03:20<03:06, 1459.51it/s]
 46%|████▌     | 227908/500000 [03:20<02:40, 1697.33it/s]
 46%|████▌     | 228191/500000 [03:21<04:40, 967.46it/s] 
 46%|████▌     | 228650/500000 [03:21<03:16, 1378.14it/s]
 46%|████▌     | 229001/500000 [03:21<04:25, 1019.78it/s]
 46%|████▌     | 229460/500000 [03:22<03:12, 1405.69it/s]
 46%|████▌     | 229948/500000 [03:22<02:24, 1870.03it/s]
 46%|████▌     | 230298/500000 [03:22<03:49, 1177.14it/s]
 46%|████▌     | 230636/500000 [03:22<03:09, 1424.27it/s]
 46%|████▌     | 230973/500000 [03:22<02:38, 1692.79it/s]
 46%|████▋     | 231274/500000 [03:23<04:06, 1090.84it/s]
 46%|████▋     | 231707/500000 [03:23<03:01, 1474.68it/s]
 46%|████▋     | 232001/500000 [03:24<04:09, 1073.79it/s]
 46%|████▋     | 232402/500000 [03:24<03:09, 1415.32it/s]
 47%|████▋     | 232852/500000 [03:24<02:24, 1854.92it/s]
 47%|████▋     | 233179/500000 [03:24<03:32, 1254.45it/s]
 47%|████▋     | 233617/500000 [03:24<02:41, 1649.44it/s]
 47%|████▋     | 234001/500000 [03:25<03:40, 1204.37it/s]
 47%|████▋     | 234431/500000 [03:25<02:49, 1566.62it/s]
 47%|████▋     | 234897/500000 [03:25<02:11, 2009.52it/s]
