Setting stack size to unlimited...
core file size          (blocks, -c) 0
 46%|████▌     | 228949/500000 [02:47<02:18, 1958.72it/s]
 46%|████▌     | 229277/500000 [02:48<03:36, 1250.32it/s]
 46%|████▌     | 229737/500000 [02:48<02:41, 1669.56it/s]
 46%|████▌     | 230049/500000 [02:48<03:58, 1130.41it/s]
 46%|████▌     | 230536/500000 [02:49<02:52, 1559.66it/s]
 46%|████▌     | 230920/500000 [02:49<02:23, 1880.45it/s]
 46%|████▋     | 231253/500000 [02:49<03:30, 1277.30it/s]
 46%|████▋     | 231680/500000 [02:49<02:42, 1653.60it/s]
 46%|████▋     | 232001/500000 [02:50<03:54, 1143.92it/s]
 46%|████▋     | 232432/500000 [02:50<02:56, 1512.32it/s]
 47%|████▋     | 232897/500000 [02:50<02:16, 1959.43it/s]
 47%|████▋     | 233241/500000 [02:51<03:28, 1278.04it/s]
 47%|████▋     | 233637/500000 [02:51<02:45, 1606.78it/s]
 47%|████▋     | 234001/500000 [02:51<03:48, 1164.06it/s]
 47%|████▋     | 234402/500000 [02:51<02:58, 1490.81it/s]
 47%|████▋     | 234868/500000 [02:51<02:16, 1937.35it/s]
 47%|████▋     | 235206/500000 [02:52<03:32, 1247.99it/s]
 47%|████▋     | 235589/500000 [02:52<02:49, 1559.02it/s]
 47%|████▋     | 235993/500000 [02:52<02:17, 1923.52it/s]
 47%|████▋     | 236320/500000 [02:53<03:34, 1228.83it/s]
 47%|████▋     | 236773/500000 [02:53<02:40, 1637.09it/s]
 47%|████▋     | 237082/500000 [02:53<03:49, 1143.54it/s]
 48%|████▊     | 237557/500000 [02:53<02:47, 1564.54it/s]
 48%|████▊     | 237957/500000 [02:53<02:17, 1912.49it/s]
 48%|████▊     | 238292/500000 [02:54<03:29, 1249.47it/s]
 48%|████▊     | 238710/500000 [02:54<02:42, 1610.06it/s]
 48%|████▊     | 239013/500000 [02:55<03:52, 1121.47it/s]
 48%|████▊     | 239457/500000 [02:55<02:52, 1506.76it/s]
 48%|████▊     | 239918/500000 [02:55<02:13, 1947.99it/s]
 48%|████▊     | 240262/500000 [02:55<03:24, 1271.20it/s]
 48%|████▊     | 240696/500000 [02:55<02:37, 1646.40it/s]
 48%|████▊     | 241008/500000 [02:56<03:43, 1157.51it/s]
 48%|████▊     | 241430/500000 [02:56<02:50, 1514.20it/s]
 48%|████▊     | 241898/500000 [02:56<02:11, 1965.38it/s]
 48%|████▊     | 242243/500000 [02:57<03:21, 1278.90it/s]
 49%|████▊     | 242717/500000 [02:57<02:31, 1702.29it/s]
 49%|████▊     | 243042/500000 [02:57<03:33, 1201.05it/s]
 49%|████▊     | 243445/500000 [02:57<02:47, 1530.84it/s]
 49%|████▉     | 243872/500000 [02:58<02:13, 1922.08it/s]
 49%|████▉     | 244206/500000 [02:58<03:17, 1295.99it/s]
 49%|████▉     | 244698/500000 [02:58<02:25, 1754.89it/s]
 49%|████▉     | 245023/500000 [02:59<03:39, 1161.00it/s]
 49%|████▉     | 245447/500000 [02:59<02:48, 1510.50it/s]
 49%|████▉     | 245854/500000 [02:59<02:16, 1867.23it/s]
 49%|████▉     | 246185/500000 [03:00<03:46, 1121.20it/s]
 49%|████▉     | 246632/500000 [03:00<02:49, 1496.55it/s]
 49%|████▉     | 247001/500000 [03:00<03:54, 1080.55it/s]
 49%|████▉     | 247370/500000 [03:00<03:06, 1356.80it/s]
 50%|████▉     | 247850/500000 [03:00<02:19, 1808.91it/s]
 50%|████▉     | 248186/500000 [03:01<03:27, 1216.35it/s]
 50%|████▉     | 248638/500000 [03:01<02:36, 1605.67it/s]
 50%|████▉     | 249001/500000 [03:02<03:36, 1158.23it/s]
 50%|████▉     | 249385/500000 [03:02<02:51, 1457.65it/s]
 50%|████▉     | 249804/500000 [03:02<02:16, 1833.28it/s]
 50%|█████     | 250128/500000 [03:02<03:36, 1151.57it/s]
 50%|█████     | 250613/500000 [03:02<02:37, 1579.43it/s]
 50%|█████     | 251001/500000 [03:03<03:41, 1124.27it/s]
 50%|█████     | 251425/500000 [03:03<02:50, 1456.71it/s]
 50%|█████     | 251844/500000 [03:03<02:16, 1818.30it/s]
 50%|█████     | 252177/500000 [03:04<03:25, 1204.08it/s]
 51%|█████     | 252649/500000 [03:04<02:33, 1616.03it/s]
 51%|█████     | 253001/500000 [03:04<03:31, 1169.37it/s]
 51%|█████     | 253422/500000 [03:05<02:43, 1511.61it/s]
 51%|█████     | 253814/500000 [03:05<02:13, 1845.03it/s]
 51%|█████     | 254139/500000 [03:05<03:27, 1183.68it/s]
 51%|█████     | 254605/500000 [03:05<02:33, 1595.52it/s]
 51%|█████     | 255000/500000 [03:05<02:06, 1936.04it/s]
 51%|█████     | 255336/500000 [03:06<03:37, 1126.56it/s]
 51%|█████     | 255747/500000 [03:06<02:47, 1461.40it/s]
 51%|█████     | 256046/500000 [03:07<04:12, 964.60it/s] 
 51%|█████▏    | 256517/500000 [03:07<03:00, 1347.30it/s]
 51%|█████▏    | 256978/500000 [03:07<02:17, 1762.81it/s]
 51%|█████▏    | 257325/500000 [03:08<03:31, 1147.04it/s]
 52%|█████▏    | 257772/500000 [03:08<02:39, 1514.98it/s]
 52%|█████▏    | 258088/500000 [03:08<03:38, 1105.18it/s]
 52%|█████▏    | 258553/500000 [03:08<02:41, 1495.97it/s]
 52%|█████▏    | 259001/500000 [03:09<03:31, 1139.59it/s]
 52%|█████▏    | 259371/500000 [03:09<02:51, 1406.61it/s]
 52%|█████▏    | 259805/500000 [03:09<02:14, 1786.65it/s]
 52%|█████▏    | 260129/500000 [03:10<03:33, 1123.89it/s]
 52%|█████▏    | 260577/500000 [03:10<02:40, 1495.71it/s]
 52%|█████▏    | 261001/500000 [03:10<03:18, 1205.85it/s]
 52%|█████▏    | 261399/500000 [03:10<02:37, 1515.88it/s]
 52%|█████▏    | 261773/500000 [03:10<02:10, 1822.01it/s]
 52%|█████▏    | 262086/500000 [03:11<03:20, 1188.88it/s]
 53%|█████▎    | 262554/500000 [03:11<02:27, 1609.38it/s]
 53%|█████▎    | 263001/500000 [03:12<03:09, 1248.19it/s]
 53%|█████▎    | 263415/500000 [03:12<02:29, 1578.68it/s]
 53%|█████▎    | 263886/500000 [03:12<01:57, 2017.59it/s]
 53%|█████▎    | 264232/500000 [03:12<03:02, 1293.50it/s]
 53%|█████▎    | 264661/500000 [03:12<02:22, 1653.25it/s]
 53%|█████▎    | 265001/500000 [03:13<03:32, 1104.44it/s]
 53%|█████▎    | 265455/500000 [03:13<02:38, 1475.26it/s]
 53%|█████▎    | 265951/500000 [03:13<02:00, 1940.63it/s]
 53%|█████▎    | 266310/500000 [03:14<03:01, 1286.54it/s]
 53%|█████▎    | 266724/500000 [03:14<02:23, 1622.66it/s]
 53%|█████▎    | 267038/500000 [03:14<03:28, 1118.01it/s]
 53%|█████▎    | 267467/500000 [03:15<02:38, 1470.27it/s]
 54%|█████▎    | 267905/500000 [03:15<02:04, 1868.40it/s]
 54%|█████▎    | 268243/500000 [03:15<03:12, 1202.53it/s]
 54%|█████▎    | 268630/500000 [03:15<02:32, 1515.24it/s]
 54%|█████▍    | 269001/500000 [03:16<03:29, 1100.00it/s]
 54%|█████▍    | 269476/500000 [03:16<02:33, 1500.06it/s]
 54%|█████▍    | 269926/500000 [03:16<02:00, 1906.16it/s]
 54%|█████▍    | 270271/500000 [03:17<03:06, 1234.42it/s]
 54%|█████▍    | 270681/500000 [03:17<02:26, 1569.66it/s]
 54%|█████▍    | 271001/500000 [03:17<03:45, 1016.96it/s]
 54%|█████▍    | 271463/500000 [03:17<02:44, 1389.73it/s]
 54%|█████▍    | 271919/500000 [03:18<02:06, 1797.75it/s]
 54%|█████▍    | 272265/500000 [03:18<03:24, 1115.50it/s]
 55%|█████▍    | 272726/500000 [03:18<02:32, 1490.98it/s]
 55%|█████▍    | 273045/500000 [03:19<03:41, 1022.66it/s]
 55%|█████▍    | 273493/500000 [03:19<02:44, 1374.22it/s]
 55%|█████▍    | 273900/500000 [03:19<02:11, 1715.75it/s]
 55%|█████▍    | 274233/500000 [03:20<03:15, 1155.24it/s]
 55%|█████▍    | 274691/500000 [03:20<02:25, 1546.22it/s]
 55%|█████▌    | 275004/500000 [03:20<03:28, 1081.05it/s]
 55%|█████▌    | 275385/500000 [03:20<02:42, 1378.83it/s]
 55%|█████▌    | 275726/500000 [03:21<02:15, 1652.33it/s]
 55%|█████▌    | 276024/500000 [03:21<03:24, 1096.01it/s]
 55%|█████▌    | 276484/500000 [03:21<02:27, 1513.95it/s]
 55%|█████▌    | 276905/500000 [03:21<01:57, 1906.34it/s]
 55%|█████▌    | 277239/500000 [03:22<03:06, 1194.17it/s]
 56%|█████▌    | 277632/500000 [03:22<02:26, 1522.43it/s]
 56%|█████▌    | 278001/500000 [03:23<03:23, 1089.80it/s]
 56%|█████▌    | 278449/500000 [03:23<02:31, 1463.34it/s]
 56%|█████▌    | 278844/500000 [03:23<02:02, 1801.07it/s]
 56%|█████▌    | 279167/500000 [03:23<03:10, 1159.08it/s]
 56%|█████▌    | 279567/500000 [03:23<02:27, 1490.98it/s]
 56%|█████▌    | 279933/500000 [03:23<02:02, 1801.40it/s]
 56%|█████▌    | 280246/500000 [03:24<03:18, 1108.71it/s]
 56%|█████▌    | 280720/500000 [03:24<02:22, 1533.71it/s]
 56%|█████▌    | 281027/500000 [03:25<03:25, 1063.61it/s]
 56%|█████▋    | 281494/500000 [03:25<02:29, 1461.63it/s]
 56%|█████▋    | 281897/500000 [03:25<02:00, 1811.29it/s]
 56%|█████▋    | 282229/500000 [03:25<03:04, 1180.77it/s]
 57%|█████▋    | 282681/500000 [03:26<02:18, 1574.02it/s]
 57%|█████▋    | 283001/500000 [03:26<03:11, 1134.02it/s]
 57%|█████▋    | 283419/500000 [03:26<02:26, 1482.01it/s]
 57%|█████▋    | 283876/500000 [03:26<01:52, 1914.99it/s]
 57%|█████▋    | 284217/500000 [03:27<02:57, 1216.82it/s]
 57%|█████▋    | 284621/500000 [03:27<02:18, 1550.61it/s]
 57%|█████▋    | 285001/500000 [03:28<03:13, 1112.11it/s]
 57%|█████▋    | 285388/500000 [03:28<02:31, 1412.56it/s]
 57%|█████▋    | 285807/500000 [03:28<01:59, 1786.72it/s]
 57%|█████▋    | 286127/500000 [03:28<03:06, 1148.56it/s]
 57%|█████▋    | 286529/500000 [03:28<02:24, 1481.89it/s]
 57%|█████▋    | 286995/500000 [03:29<01:50, 1933.96it/s]
 57%|█████▋    | 287337/500000 [03:29<02:54, 1219.41it/s]
 58%|█████▊    | 287822/500000 [03:29<02:08, 1650.10it/s]
 58%|█████▊    | 288148/500000 [03:30<03:05, 1140.49it/s]
 58%|█████▊    | 288567/500000 [03:30<02:22, 1480.05it/s]
 58%|█████▊    | 289001/500000 [03:30<03:07, 1125.18it/s]
 58%|█████▊    | 289456/500000 [03:31<02:21, 1485.95it/s]
 58%|█████▊    | 289940/500000 [03:31<01:49, 1924.57it/s]
 58%|█████▊    | 290294/500000 [03:31<02:42, 1290.85it/s]
 58%|█████▊    | 290681/500000 [03:31<02:11, 1593.72it/s]
 58%|█████▊    | 291001/500000 [03:32<03:09, 1102.49it/s]
 58%|█████▊    | 291480/500000 [03:32<02:18, 1509.37it/s]
 58%|█████▊    | 291922/500000 [03:32<01:49, 1905.56it/s]
 58%|█████▊    | 292268/500000 [03:33<02:44, 1260.03it/s]
 59%|█████▊    | 292719/500000 [03:33<02:05, 1648.30it/s]
 59%|█████▊    | 293037/500000 [03:33<03:03, 1127.54it/s]
 59%|█████▊    | 293435/500000 [03:33<02:22, 1445.60it/s]
 59%|█████▉    | 293890/500000 [03:33<01:50, 1872.04it/s]
 59%|█████▉    | 294228/500000 [03:34<02:45, 1239.64it/s]
 59%|█████▉    | 294681/500000 [03:34<02:05, 1636.33it/s]
 59%|█████▉    | 295001/500000 [03:35<03:01, 1128.30it/s]
 59%|█████▉    | 295427/500000 [03:35<02:18, 1480.95it/s]
 59%|█████▉    | 295794/500000 [03:35<01:54, 1784.12it/s]
 59%|█████▉    | 296110/500000 [03:35<02:54, 1168.48it/s]
 59%|█████▉    | 296571/500000 [03:35<02:08, 1583.38it/s]
 59%|█████▉    | 297001/500000 [03:36<02:48, 1205.44it/s]
 59%|█████▉    | 297436/500000 [03:36<02:09, 1561.18it/s]
 60%|█████▉    | 297823/500000 [03:36<01:47, 1881.47it/s]
 60%|█████▉    | 298147/500000 [03:37<02:45, 1222.98it/s]
 60%|█████▉    | 298628/500000 [03:37<02:01, 1656.25it/s]
 60%|█████▉    | 299001/500000 [03:37<02:44, 1218.44it/s]
 60%|█████▉    | 299414/500000 [03:37<02:09, 1554.51it/s]
 60%|█████▉    | 299878/500000 [03:38<01:40, 1991.15it/s]
 60%|██████    | 300223/500000 [03:38<02:34, 1290.71it/s]
 60%|██████    | 300614/500000 [03:38<02:03, 1609.46it/s]
 60%|██████    | 301001/500000 [03:39<02:54, 1143.18it/s]
 60%|██████    | 301467/500000 [03:39<02:09, 1532.42it/s]
 60%|██████    | 301936/500000 [03:39<01:40, 1963.10it/s]
 60%|██████    | 302287/500000 [03:39<02:32, 1299.45it/s]
 61%|██████    | 302697/500000 [03:40<02:00, 1636.20it/s]
 61%|██████    | 303006/500000 [03:40<02:55, 1120.51it/s]
 61%|██████    | 303451/500000 [03:40<02:11, 1495.37it/s]
 61%|██████    | 303918/500000 [03:40<01:41, 1935.30it/s]
 61%|██████    | 304266/500000 [03:41<02:29, 1304.92it/s]
 61%|██████    | 304736/500000 [03:41<01:53, 1723.45it/s]
 61%|██████    | 305062/500000 [03:41<02:41, 1205.15it/s]
 61%|██████    | 305492/500000 [03:42<02:04, 1565.45it/s]
 61%|██████    | 305884/500000 [03:42<01:42, 1901.36it/s]
 61%|██████    | 306213/500000 [03:42<02:38, 1220.97it/s]
 61%|██████▏   | 306663/500000 [03:42<01:59, 1619.08it/s]
 61%|██████▏   | 307001/500000 [03:43<02:45, 1167.93it/s]
 61%|██████▏   | 307441/500000 [03:43<02:04, 1542.88it/s]
 62%|██████▏   | 307915/500000 [03:43<01:36, 1997.13it/s]
 62%|██████▏   | 308265/500000 [03:44<02:28, 1294.36it/s]
 62%|██████▏   | 308781/500000 [03:44<01:48, 1765.13it/s]
 62%|██████▏   | 309121/500000 [03:44<02:36, 1217.60it/s]
 62%|██████▏   | 309524/500000 [03:44<02:03, 1537.20it/s]
 62%|██████▏   | 309974/500000 [03:44<01:37, 1951.10it/s]
 62%|██████▏   | 310320/500000 [03:45<02:24, 1312.65it/s]
 62%|██████▏   | 310824/500000 [03:45<01:46, 1775.22it/s]
 62%|██████▏   | 311159/500000 [03:45<02:35, 1215.21it/s]
 62%|██████▏   | 311540/500000 [03:46<02:04, 1513.19it/s]
 62%|██████▏   | 312001/500000 [03:46<02:31, 1244.34it/s]
 62%|██████▏   | 312410/500000 [03:46<01:59, 1568.34it/s]
 63%|██████▎   | 312911/500000 [03:46<01:31, 2049.57it/s]
 63%|██████▎   | 313261/500000 [03:47<02:20, 1330.34it/s]
 63%|██████▎   | 313754/500000 [03:47<01:45, 1767.24it/s]
 63%|██████▎   | 314087/500000 [03:47<02:33, 1212.00it/s]
 63%|██████▎   | 314580/500000 [03:48<01:53, 1633.79it/s]
 63%|██████▎   | 314989/500000 [03:48<01:33, 1976.42it/s]
 63%|██████▎   | 315339/500000 [03:48<02:18, 1337.15it/s]
 63%|██████▎   | 315834/500000 [03:48<01:43, 1787.16it/s]
 63%|██████▎   | 316169/500000 [03:49<02:27, 1247.01it/s]
 63%|██████▎   | 316637/500000 [03:49<01:51, 1649.86it/s]
 63%|██████▎   | 317001/500000 [03:49<02:32, 1197.87it/s]
 63%|██████▎   | 317463/500000 [03:50<01:55, 1583.11it/s]
 64%|██████▎   | 317926/500000 [03:50<01:30, 2004.96it/s]
 64%|██████▎   | 318281/500000 [03:50<02:15, 1342.89it/s]
 64%|██████▍   | 318756/500000 [03:50<01:42, 1761.95it/s]
 64%|██████▍   | 319087/500000 [03:51<02:37, 1149.63it/s]
 64%|██████▍   | 319539/500000 [03:51<01:58, 1518.87it/s]
 64%|██████▍   | 320001/500000 [03:52<02:38, 1133.37it/s]
 64%|██████▍   | 320481/500000 [03:52<01:59, 1505.69it/s]
 64%|██████▍   | 320920/500000 [03:52<01:35, 1870.97it/s]
 64%|██████▍   | 321270/500000 [03:52<02:26, 1220.55it/s]
 64%|██████▍   | 321727/500000 [03:52<01:51, 1595.05it/s]
 64%|██████▍   | 322048/500000 [03:53<02:42, 1097.16it/s]
 65%|██████▍   | 322502/500000 [03:53<02:01, 1462.60it/s]
 65%|██████▍   | 322955/500000 [03:53<01:34, 1866.53it/s]
 65%|██████▍   | 323305/500000 [03:54<02:33, 1149.03it/s]
 65%|██████▍   | 323770/500000 [03:54<01:55, 1530.38it/s]
 65%|██████▍   | 324092/500000 [03:55<02:44, 1070.55it/s]
 65%|██████▍   | 324553/500000 [03:55<02:01, 1441.79it/s]
 65%|██████▍   | 324985/500000 [03:55<01:36, 1816.56it/s]
 65%|██████▌   | 325330/500000 [03:55<02:25, 1200.25it/s]
 65%|██████▌   | 325807/500000 [03:55<01:48, 1610.35it/s]
 65%|██████▌   | 326132/500000 [03:56<02:35, 1119.54it/s]
 65%|██████▌   | 326486/500000 [03:56<02:05, 1383.23it/s]
 65%|██████▌   | 326951/500000 [03:56<01:34, 1823.04it/s]
 65%|██████▌   | 327285/500000 [03:57<02:24, 1198.13it/s]
 66%|██████▌   | 327757/500000 [03:57<01:46, 1612.89it/s]
 66%|██████▌   | 328075/500000 [03:57<02:30, 1141.01it/s]
 66%|██████▌   | 328469/500000 [03:57<01:57, 1457.52it/s]
 66%|██████▌   | 328937/500000 [03:58<01:29, 1905.99it/s]
 66%|██████▌   | 329278/500000 [03:58<02:18, 1236.31it/s]
 66%|██████▌   | 329727/500000 [03:58<01:44, 1625.37it/s]
 66%|██████▌   | 330042/500000 [03:59<02:28, 1145.90it/s]
 66%|██████▌   | 330503/500000 [03:59<01:49, 1542.13it/s]
 66%|██████▌   | 330977/500000 [03:59<01:24, 1991.39it/s]
 66%|██████▋   | 331333/500000 [03:59<02:11, 1282.80it/s]
 66%|██████▋   | 331751/500000 [04:00<01:43, 1629.25it/s]
 66%|██████▋   | 332064/500000 [04:00<02:29, 1120.86it/s]
 67%|██████▋   | 332542/500000 [04:00<01:49, 1531.33it/s]
 67%|██████▋   | 333001/500000 [04:01<02:21, 1182.59it/s]
 67%|██████▋   | 333408/500000 [04:01<01:51, 1490.70it/s]
 67%|██████▋   | 333782/500000 [04:01<01:32, 1788.12it/s]
 67%|██████▋   | 334098/500000 [04:01<02:18, 1194.00it/s]
 67%|██████▋   | 334547/500000 [04:02<01:44, 1585.98it/s]
 67%|██████▋   | 335001/500000 [04:02<02:19, 1185.20it/s]
 67%|██████▋   | 335421/500000 [04:02<01:48, 1512.81it/s]
 67%|██████▋   | 335813/500000 [04:02<01:29, 1836.41it/s]
 67%|██████▋   | 336134/500000 [04:03<02:15, 1213.05it/s]
 67%|██████▋   | 336567/500000 [04:03<01:43, 1585.38it/s]
 67%|██████▋   | 337001/500000 [04:04<02:18, 1178.58it/s]
