Setting stack size to unlimited...
core file size          (blocks, -c) 0
 22%|██▏       | 109694/500000 [01:13<03:26, 1893.02it/s]
 22%|██▏       | 110001/500000 [01:13<05:18, 1223.39it/s]
 22%|██▏       | 110328/500000 [01:13<04:19, 1502.81it/s]
 22%|██▏       | 110687/500000 [01:13<03:31, 1843.30it/s]
 22%|██▏       | 111001/500000 [01:14<05:10, 1251.57it/s]
 22%|██▏       | 111353/500000 [01:14<04:07, 1567.40it/s]
 22%|██▏       | 111719/500000 [01:14<03:22, 1914.81it/s]
 22%|██▏       | 112010/500000 [01:14<05:07, 1260.43it/s]
 22%|██▏       | 112364/500000 [01:15<04:05, 1580.92it/s]
 23%|██▎       | 112709/500000 [01:15<03:24, 1893.91it/s]
 23%|██▎       | 113001/500000 [01:15<05:13, 1233.65it/s]
 23%|██▎       | 113327/500000 [01:15<04:14, 1517.07it/s]
 23%|██▎       | 113691/500000 [01:15<03:26, 1870.39it/s]
 23%|██▎       | 114001/500000 [01:16<05:07, 1255.67it/s]
 23%|██▎       | 114336/500000 [01:16<04:08, 1549.64it/s]
 23%|██▎       | 114681/500000 [01:16<03:26, 1866.78it/s]
 23%|██▎       | 115001/500000 [01:16<05:06, 1258.05it/s]
 23%|██▎       | 115343/500000 [01:17<04:06, 1560.92it/s]
 23%|██▎       | 115693/500000 [01:17<03:23, 1884.11it/s]
 23%|██▎       | 116001/500000 [01:17<05:03, 1266.13it/s]
 23%|██▎       | 116334/500000 [01:17<04:06, 1557.63it/s]
 23%|██▎       | 116691/500000 [01:17<03:22, 1895.57it/s]
 23%|██▎       | 117001/500000 [01:18<05:08, 1241.09it/s]
 23%|██▎       | 117326/500000 [01:18<04:11, 1519.43it/s]
 24%|██▎       | 117692/500000 [01:18<03:24, 1873.11it/s]
 24%|██▎       | 118001/500000 [01:18<05:02, 1261.61it/s]
 24%|██▎       | 118319/500000 [01:18<04:09, 1531.05it/s]
 24%|██▎       | 118677/500000 [01:19<03:23, 1872.84it/s]
 24%|██▍       | 119001/500000 [01:19<05:07, 1240.09it/s]
 24%|██▍       | 119312/500000 [01:19<04:14, 1497.71it/s]
 24%|██▍       | 119681/500000 [01:19<03:24, 1858.09it/s]
 24%|██▍       | 120001/500000 [01:20<04:59, 1267.92it/s]
 24%|██▍       | 120307/500000 [01:20<04:10, 1518.55it/s]
 24%|██▍       | 120680/500000 [01:20<03:21, 1887.02it/s]
 24%|██▍       | 121001/500000 [01:20<04:59, 1265.09it/s]
 24%|██▍       | 121327/500000 [01:20<04:05, 1543.49it/s]
 24%|██▍       | 121673/500000 [01:21<03:23, 1861.44it/s]
 24%|██▍       | 122001/500000 [01:21<04:59, 1261.98it/s]
 24%|██▍       | 122335/500000 [01:21<04:03, 1551.92it/s]
 25%|██▍       | 122707/500000 [01:21<03:17, 1911.73it/s]
 25%|██▍       | 123001/500000 [01:22<05:02, 1247.43it/s]
 25%|██▍       | 123326/500000 [01:22<04:06, 1526.70it/s]
 25%|██▍       | 123679/500000 [01:22<03:22, 1859.10it/s]
 25%|██▍       | 124001/500000 [01:22<04:56, 1267.07it/s]
 25%|██▍       | 124344/500000 [01:22<03:59, 1570.91it/s]
 25%|██▍       | 124706/500000 [01:23<03:16, 1913.59it/s]
 25%|██▌       | 125001/500000 [01:23<04:58, 1256.64it/s]
 25%|██▌       | 125336/500000 [01:23<04:01, 1551.30it/s]
 25%|██▌       | 125682/500000 [01:23<03:20, 1870.01it/s]
 25%|██▌       | 126001/500000 [01:24<04:55, 1264.64it/s]
 25%|██▌       | 126339/500000 [01:24<03:59, 1562.54it/s]
 25%|██▌       | 126698/500000 [01:24<03:16, 1902.15it/s]
 25%|██▌       | 127001/500000 [01:24<04:59, 1246.66it/s]
 25%|██▌       | 127305/500000 [01:24<04:09, 1493.14it/s]
 26%|██▌       | 127640/500000 [01:25<03:26, 1800.90it/s]
 26%|██▌       | 127943/500000 [01:25<03:02, 2035.90it/s]
 26%|██▌       | 128224/500000 [01:25<05:01, 1231.14it/s]
 26%|██▌       | 128561/500000 [01:25<04:00, 1544.31it/s]
 26%|██▌       | 128910/500000 [01:25<03:17, 1880.55it/s]
 26%|██▌       | 129191/500000 [01:26<05:11, 1191.01it/s]
 26%|██▌       | 129549/500000 [01:26<04:02, 1526.00it/s]
 26%|██▌       | 129911/500000 [01:26<03:17, 1875.32it/s]
 26%|██▌       | 130200/500000 [01:26<05:09, 1195.74it/s]
 26%|██▌       | 130541/500000 [01:27<04:06, 1498.92it/s]
 26%|██▌       | 130891/500000 [01:27<03:22, 1826.26it/s]
 26%|██▌       | 131176/500000 [01:27<05:15, 1170.49it/s]
 26%|██▋       | 131535/500000 [01:27<04:05, 1498.35it/s]
 26%|██▋       | 131881/500000 [01:27<03:22, 1816.28it/s]
 26%|██▋       | 132167/500000 [01:28<05:12, 1177.61it/s]
 27%|██▋       | 132510/500000 [01:28<04:07, 1483.25it/s]
 27%|██▋       | 132859/500000 [01:28<03:22, 1808.65it/s]
 27%|██▋       | 133142/500000 [01:28<05:07, 1191.26it/s]
 27%|██▋       | 133477/500000 [01:29<04:06, 1489.06it/s]
 27%|██▋       | 133811/500000 [01:29<03:24, 1793.41it/s]
 27%|██▋       | 134088/500000 [01:29<05:08, 1186.49it/s]
 27%|██▋       | 134450/500000 [01:29<03:59, 1527.17it/s]
 27%|██▋       | 134788/500000 [01:29<03:18, 1835.58it/s]
 27%|██▋       | 135069/500000 [01:30<05:05, 1194.34it/s]
 27%|██▋       | 135438/500000 [01:30<03:56, 1542.24it/s]
 27%|██▋       | 135783/500000 [01:30<03:15, 1858.65it/s]
 27%|██▋       | 136069/500000 [01:30<04:56, 1226.32it/s]
 27%|██▋       | 136409/500000 [01:31<03:57, 1532.14it/s]
 27%|██▋       | 136748/500000 [01:31<03:17, 1842.69it/s]
 27%|██▋       | 137029/500000 [01:31<05:06, 1185.90it/s]
 27%|██▋       | 137366/500000 [01:31<04:03, 1488.94it/s]
 28%|██▊       | 137725/500000 [01:31<03:17, 1836.11it/s]
 28%|██▊       | 138009/500000 [01:32<05:01, 1202.38it/s]
 28%|██▊       | 138352/500000 [01:32<03:59, 1512.51it/s]
 28%|██▊       | 138697/500000 [01:32<03:17, 1833.41it/s]
 28%|██▊       | 139001/500000 [01:32<04:56, 1219.58it/s]
 28%|██▊       | 139314/500000 [01:33<04:02, 1485.00it/s]
 28%|██▊       | 139674/500000 [01:33<03:16, 1835.23it/s]
 28%|██▊       | 140001/500000 [01:33<04:46, 1257.76it/s]
 28%|██▊       | 140311/500000 [01:33<03:57, 1515.53it/s]
 28%|██▊       | 140659/500000 [01:33<03:14, 1843.04it/s]
 28%|██▊       | 141001/500000 [01:34<04:47, 1250.64it/s]
 28%|██▊       | 141301/500000 [01:34<04:00, 1492.08it/s]
 28%|██▊       | 141641/500000 [01:34<03:18, 1806.01it/s]
 28%|██▊       | 142001/500000 [01:34<04:39, 1279.39it/s]
 28%|██▊       | 142346/500000 [01:34<03:46, 1581.60it/s]
 29%|██▊       | 142705/500000 [01:35<03:06, 1914.83it/s]
 29%|██▊       | 143001/500000 [01:35<04:43, 1260.87it/s]
 29%|██▊       | 143348/500000 [01:35<03:47, 1570.72it/s]
 29%|██▊       | 143697/500000 [01:35<03:08, 1891.14it/s]
 29%|██▉       | 144001/500000 [01:36<04:41, 1265.29it/s]
 29%|██▉       | 144343/500000 [01:36<03:46, 1569.53it/s]
 29%|██▉       | 144701/500000 [01:36<03:06, 1907.06it/s]
 29%|██▉       | 145001/500000 [01:36<04:44, 1249.48it/s]
 29%|██▉       | 145331/500000 [01:36<03:50, 1536.75it/s]
 29%|██▉       | 145691/500000 [01:37<03:08, 1880.73it/s]
 29%|██▉       | 146001/500000 [01:37<04:40, 1261.06it/s]
 29%|██▉       | 146287/500000 [01:37<03:58, 1486.08it/s]
 29%|██▉       | 146665/500000 [01:37<03:08, 1869.99it/s]
 29%|██▉       | 147001/500000 [01:38<04:38, 1266.72it/s]
 29%|██▉       | 147311/500000 [01:38<03:51, 1521.94it/s]
 30%|██▉       | 147667/500000 [01:38<03:09, 1859.54it/s]
 30%|██▉       | 148001/500000 [01:38<04:37, 1268.03it/s]
 30%|██▉       | 148326/500000 [01:38<03:47, 1544.18it/s]
 30%|██▉       | 148656/500000 [01:39<03:11, 1834.65it/s]
 30%|██▉       | 149001/500000 [01:39<04:43, 1238.76it/s]
 30%|██▉       | 149303/500000 [01:39<03:56, 1481.98it/s]
 30%|██▉       | 149647/500000 [01:39<03:14, 1801.29it/s]
 30%|██▉       | 149997/500000 [01:39<02:44, 2121.58it/s]
 30%|███       | 150292/500000 [01:40<04:27, 1308.61it/s]
 30%|███       | 150642/500000 [01:40<03:34, 1631.50it/s]
 30%|███       | 151001/500000 [01:40<04:49, 1205.34it/s]
 30%|███       | 151324/500000 [01:40<03:56, 1472.21it/s]
 30%|███       | 151670/500000 [01:41<03:14, 1786.58it/s]
 30%|███       | 151990/500000 [01:41<02:50, 2046.94it/s]
 30%|███       | 152277/500000 [01:41<04:41, 1233.40it/s]
 31%|███       | 152636/500000 [01:41<03:41, 1567.99it/s]
 31%|███       | 152980/500000 [01:41<03:04, 1883.42it/s]
 31%|███       | 153266/500000 [01:42<04:41, 1233.04it/s]
 31%|███       | 153623/500000 [01:42<03:41, 1563.53it/s]
 31%|███       | 153964/500000 [01:42<03:04, 1873.02it/s]
 31%|███       | 154248/500000 [01:42<04:34, 1258.12it/s]
 31%|███       | 154609/500000 [01:42<03:36, 1597.92it/s]
 31%|███       | 154947/500000 [01:43<03:01, 1902.17it/s]
 31%|███       | 155232/500000 [01:43<04:38, 1238.41it/s]
 31%|███       | 155575/500000 [01:43<03:42, 1550.71it/s]
 31%|███       | 155922/500000 [01:43<03:03, 1875.05it/s]
 31%|███       | 156205/500000 [01:44<04:39, 1229.68it/s]
 31%|███▏      | 156542/500000 [01:44<03:43, 1533.92it/s]
 31%|███▏      | 156913/500000 [01:44<03:00, 1901.14it/s]
 31%|███▏      | 157202/500000 [01:44<04:33, 1251.91it/s]
 32%|███▏      | 157561/500000 [01:44<03:36, 1584.75it/s]
 32%|███▏      | 157952/500000 [01:45<02:52, 1977.30it/s]
 32%|███▏      | 158253/500000 [01:45<04:22, 1300.27it/s]
 32%|███▏      | 158607/500000 [01:45<03:30, 1618.35it/s]
 32%|███▏      | 158935/500000 [01:45<02:59, 1898.34it/s]
 32%|███▏      | 159221/500000 [01:46<04:56, 1147.74it/s]
 32%|███▏      | 159550/500000 [01:46<03:57, 1431.55it/s]
 32%|███▏      | 159929/500000 [01:46<03:08, 1806.70it/s]
 32%|███▏      | 160218/500000 [01:46<04:56, 1145.09it/s]
 32%|███▏      | 160544/500000 [01:47<03:58, 1422.03it/s]
 32%|███▏      | 160873/500000 [01:47<03:17, 1716.34it/s]
 32%|███▏      | 161148/500000 [01:47<05:06, 1105.72it/s]
 32%|███▏      | 161474/500000 [01:47<04:03, 1390.50it/s]
 32%|███▏      | 161812/500000 [01:47<03:18, 1706.51it/s]
 32%|███▏      | 162085/500000 [01:48<04:44, 1186.69it/s]
 32%|███▏      | 162440/500000 [01:48<03:41, 1521.76it/s]
 33%|███▎      | 162800/500000 [01:48<03:00, 1871.96it/s]
 33%|███▎      | 163086/500000 [01:48<04:29, 1250.94it/s]
 33%|███▎      | 163428/500000 [01:48<03:35, 1562.85it/s]
 33%|███▎      | 163759/500000 [01:49<03:00, 1860.36it/s]
 33%|███▎      | 164038/500000 [01:49<04:30, 1242.22it/s]
 33%|███▎      | 164387/500000 [01:49<03:33, 1568.66it/s]
 33%|███▎      | 164754/500000 [01:49<02:53, 1929.89it/s]
 33%|███▎      | 165043/500000 [01:50<04:48, 1161.86it/s]
 33%|███▎      | 165364/500000 [01:50<03:53, 1435.70it/s]
 33%|███▎      | 165695/500000 [01:50<03:12, 1735.93it/s]
 33%|███▎      | 166001/500000 [01:50<04:59, 1116.76it/s]
 33%|███▎      | 166351/500000 [01:51<03:53, 1427.44it/s]
 33%|███▎      | 166698/500000 [01:51<03:10, 1747.52it/s]
 33%|███▎      | 167001/500000 [01:51<04:52, 1137.03it/s]
 33%|███▎      | 167341/500000 [01:51<03:52, 1432.27it/s]
 34%|███▎      | 167697/500000 [01:51<03:08, 1766.27it/s]
 34%|███▎      | 168001/500000 [01:52<04:31, 1224.60it/s]
 34%|███▎      | 168325/500000 [01:52<03:40, 1503.09it/s]
 34%|███▎      | 168672/500000 [01:52<03:01, 1826.61it/s]
 34%|███▍      | 169001/500000 [01:52<04:28, 1233.07it/s]
 34%|███▍      | 169352/500000 [01:53<03:33, 1545.96it/s]
 34%|███▍      | 169734/500000 [01:53<02:52, 1918.57it/s]
 34%|███▍      | 170028/500000 [01:53<04:21, 1263.43it/s]
 34%|███▍      | 170362/500000 [01:53<03:32, 1553.09it/s]
 34%|███▍      | 170741/500000 [01:53<02:51, 1924.35it/s]
 34%|███▍      | 171035/500000 [01:54<04:24, 1245.57it/s]
 34%|███▍      | 171373/500000 [01:54<03:33, 1541.64it/s]
 34%|███▍      | 171740/500000 [01:54<02:53, 1893.11it/s]
 34%|███▍      | 172031/500000 [01:54<04:20, 1257.03it/s]
 34%|███▍      | 172398/500000 [01:55<03:25, 1597.40it/s]
 35%|███▍      | 172729/500000 [01:55<02:53, 1884.58it/s]
 35%|███▍      | 173015/500000 [01:55<04:29, 1214.37it/s]
 35%|███▍      | 173334/500000 [01:55<03:39, 1489.01it/s]
 35%|███▍      | 173695/500000 [01:55<02:57, 1840.53it/s]
 35%|███▍      | 174001/500000 [01:56<04:24, 1233.35it/s]
 35%|███▍      | 174321/500000 [01:56<03:35, 1508.08it/s]
 35%|███▍      | 174666/500000 [01:56<02:57, 1831.28it/s]
 35%|███▌      | 175001/500000 [01:56<04:21, 1241.21it/s]
 35%|███▌      | 175313/500000 [01:57<03:36, 1500.75it/s]
 35%|███▌      | 175677/500000 [01:57<02:55, 1852.91it/s]
 35%|███▌      | 176001/500000 [01:57<04:15, 1265.89it/s]
 35%|███▌      | 176310/500000 [01:57<03:32, 1520.90it/s]
 35%|███▌      | 176645/500000 [01:57<02:57, 1825.67it/s]
 35%|███▌      | 177001/500000 [01:58<04:15, 1263.07it/s]
 35%|███▌      | 177300/500000 [01:58<03:34, 1501.93it/s]
 36%|███▌      | 177657/500000 [01:58<02:54, 1842.46it/s]
 36%|███▌      | 178001/500000 [01:58<04:11, 1281.23it/s]
 36%|███▌      | 178320/500000 [01:58<03:27, 1548.00it/s]
 36%|███▌      | 178676/500000 [01:59<02:50, 1882.11it/s]
 36%|███▌      | 179001/500000 [01:59<04:12, 1273.25it/s]
 36%|███▌      | 179353/500000 [01:59<03:22, 1587.22it/s]
 36%|███▌      | 179692/500000 [01:59<02:49, 1887.16it/s]
 36%|███▌      | 180001/500000 [02:00<04:14, 1258.96it/s]
 36%|███▌      | 180352/500000 [02:00<03:23, 1574.53it/s]
 36%|███▌      | 180713/500000 [02:00<02:46, 1913.56it/s]
 36%|███▌      | 181002/500000 [02:00<04:16, 1244.59it/s]
 36%|███▋      | 181332/500000 [02:00<03:27, 1532.31it/s]
 36%|███▋      | 181680/500000 [02:01<02:51, 1856.36it/s]
 36%|███▋      | 182001/500000 [02:01<04:13, 1253.80it/s]
 36%|███▋      | 182314/500000 [02:01<03:29, 1516.28it/s]
 37%|███▋      | 182683/500000 [02:01<02:49, 1877.57it/s]
 37%|███▋      | 183001/500000 [02:02<04:13, 1250.61it/s]
 37%|███▋      | 183287/500000 [02:02<03:34, 1474.08it/s]
 37%|███▋      | 183651/500000 [02:02<02:52, 1832.06it/s]
 37%|███▋      | 184001/500000 [02:02<04:08, 1271.20it/s]
 37%|███▋      | 184323/500000 [02:02<03:24, 1541.95it/s]
 37%|███▋      | 184673/500000 [02:03<02:49, 1865.81it/s]
 37%|███▋      | 185001/500000 [02:03<04:11, 1250.98it/s]
 37%|███▋      | 185335/500000 [02:03<03:24, 1538.91it/s]
 37%|███▋      | 185670/500000 [02:03<02:51, 1836.73it/s]
 37%|███▋      | 186001/500000 [02:04<04:08, 1263.45it/s]
 37%|███▋      | 186313/500000 [02:04<03:26, 1522.20it/s]
 37%|███▋      | 186620/500000 [02:04<02:56, 1779.19it/s]
 37%|███▋      | 186961/500000 [02:04<02:29, 2092.06it/s]
 37%|███▋      | 187248/500000 [02:04<04:22, 1189.75it/s]
 38%|███▊      | 187601/500000 [02:05<03:26, 1515.53it/s]
 38%|███▊      | 187973/500000 [02:05<02:45, 1880.96it/s]
 38%|███▊      | 188265/500000 [02:05<04:12, 1236.96it/s]
 38%|███▊      | 188608/500000 [02:05<03:21, 1543.42it/s]
 38%|███▊      | 188965/500000 [02:05<02:45, 1880.75it/s]
 38%|███▊      | 189254/500000 [02:06<04:15, 1214.93it/s]
 38%|███▊      | 189616/500000 [02:06<03:20, 1547.85it/s]
 38%|███▊      | 189966/500000 [02:06<02:45, 1870.11it/s]
 38%|███▊      | 190255/500000 [02:06<04:10, 1234.76it/s]
 38%|███▊      | 190597/500000 [02:07<03:20, 1540.73it/s]
 38%|███▊      | 190940/500000 [02:07<02:46, 1855.79it/s]
 38%|███▊      | 191223/500000 [02:07<04:17, 1196.84it/s]
 38%|███▊      | 191569/500000 [02:07<03:24, 1510.25it/s]
 38%|███▊      | 191919/500000 [02:07<02:47, 1839.01it/s]
 38%|███▊      | 192203/500000 [02:08<04:14, 1208.46it/s]
 39%|███▊      | 192563/500000 [02:08<03:19, 1542.38it/s]
 39%|███▊      | 192900/500000 [02:08<02:46, 1845.98it/s]
 39%|███▊      | 193183/500000 [02:08<04:14, 1205.76it/s]
 39%|███▊      | 193556/500000 [02:09<03:16, 1558.51it/s]
 39%|███▉      | 193891/500000 [02:09<02:44, 1856.59it/s]
 39%|███▉      | 194176/500000 [02:09<04:10, 1219.29it/s]
 39%|███▉      | 194505/500000 [02:09<03:22, 1509.75it/s]
 39%|███▉      | 194855/500000 [02:09<02:45, 1842.02it/s]
 39%|███▉      | 195136/500000 [02:10<04:12, 1205.30it/s]
 39%|███▉      | 195494/500000 [02:10<03:17, 1538.89it/s]
 39%|███▉      | 195846/500000 [02:10<02:42, 1870.13it/s]
 39%|███▉      | 196133/500000 [02:10<04:07, 1226.82it/s]
 39%|███▉      | 196468/500000 [02:11<03:19, 1525.19it/s]
 39%|███▉      | 196829/500000 [02:11<02:41, 1873.78it/s]
 39%|███▉      | 197115/500000 [02:11<04:16, 1180.57it/s]
 39%|███▉      | 197487/500000 [02:11<03:18, 1525.92it/s]
 40%|███▉      | 197857/500000 [02:11<02:40, 1879.60it/s]
 40%|███▉      | 198153/500000 [02:12<04:01, 1251.98it/s]
 40%|███▉      | 198515/500000 [02:12<03:10, 1581.60it/s]
 40%|███▉      | 198916/500000 [02:12<02:31, 1983.83it/s]
 40%|███▉      | 199223/500000 [02:12<03:54, 1283.42it/s]
 40%|███▉      | 199601/500000 [02:13<03:04, 1627.86it/s]
 40%|███▉      | 199976/500000 [02:13<02:31, 1976.84it/s]
 40%|████      | 200283/500000 [02:13<03:48, 1308.90it/s]
 40%|████      | 200616/500000 [02:13<03:08, 1591.77it/s]
 40%|████      | 200962/500000 [02:13<02:37, 1902.69it/s]
 40%|████      | 201251/500000 [02:14<04:16, 1166.63it/s]
 40%|████      | 201599/500000 [02:14<03:22, 1473.76it/s]
 40%|████      | 201971/500000 [02:14<02:42, 1831.70it/s]
 40%|████      | 202263/500000 [02:14<04:02, 1228.47it/s]
 41%|████      | 202599/500000 [02:15<03:15, 1522.03it/s]
 41%|████      | 202955/500000 [02:15<02:39, 1857.07it/s]
 41%|████      | 203242/500000 [02:15<04:06, 1203.28it/s]
 41%|████      | 203602/500000 [02:15<03:13, 1532.88it/s]
 41%|████      | 203958/500000 [02:15<02:38, 1865.55it/s]
 41%|████      | 204248/500000 [02:16<04:01, 1224.39it/s]
 41%|████      | 204601/500000 [02:16<03:11, 1543.91it/s]
 41%|████      | 204986/500000 [02:16<02:33, 1924.91it/s]
 41%|████      | 205284/500000 [02:16<03:53, 1260.89it/s]
 41%|████      | 205614/500000 [02:17<03:10, 1544.50it/s]
 41%|████      | 205957/500000 [02:17<02:38, 1856.78it/s]
 41%|████      | 206241/500000 [02:17<04:02, 1212.84it/s]
 41%|████▏     | 206586/500000 [02:17<03:12, 1524.92it/s]
 41%|████▏     | 206942/500000 [02:17<02:37, 1862.91it/s]
 41%|████▏     | 207228/500000 [02:18<04:00, 1219.61it/s]
 42%|████▏     | 207559/500000 [02:18<03:13, 1511.95it/s]
 42%|████▏     | 207916/500000 [02:18<02:37, 1854.44it/s]
 42%|████▏     | 208200/500000 [02:18<03:59, 1217.06it/s]
